row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,will_churn
66,9.971635950119703,,42.409899342183806,5.870235623172268,-4.9669821329481465,-30.650768290503315,34.773530074667605,24.963193615624693,116.76731137991682,-70.92087344307832,cat_0,cat_1,cat_0,cat_0,38.89330291086316,-7.807254021855503,0
70,1.0284689089260215,7.988489811570813,,19.697942424778226,9.511649117175821,-28.766842222100415,28.070446842980825,,122.52599555421898,-78.58868585749143,cat_1,cat_3,cat_1,cat_1,40.75120956455355,,1
72,1.7575459813376508,4.175597049801017,25.96265629304326,2.7900764576657244,-40.52853257184915,-8.546035754575932,,,31.106884287172306,-76.23453292324179,cat_3,cat_1,,cat_2,26.917092279506047,-37.653755797876784,0
73,2.435736469441972,6.75008651016143,26.223723643029615,1.0275539946842032,-12.841325444419084,-5.029373760223848,17.85099207991737,6.626352456867322,16.350256090523036,-81.41366937859098,cat_1,cat_2,cat_2,cat_2,27.351826795604424,-0.7589502640118511,0
75,3.1899763774604564,2.511226190747183,34.44734516759989,16.287110754261636,16.8779702795196,-23.36625415934543,39.82831415102157,11.1614389008813,61.69989396315249,-88.61065120615417,cat_0,cat_1,cat_2,cat_1,33.86312657584698,13.237090744439099,0
76,0.42169138378209897,8.591281415184117,,22.429926500101555,12.305770937375186,-21.607923162169385,31.36704515364645,5.559060401397065,110.28879168382689,-93.25169556224631,cat_0,cat_3,cat_1,cat_1,27.837763743849486,14.400702569251532,1
78,2.012031403517702,9.54988036853979,,18.483853110249225,-34.17825570775968,-20.728757663581366,37.74046855426668,6.577820596766057,79.33586424695284,-93.18443404983918,cat_3,cat_2,cat_1,cat_2,22.76577070165137,-30.06391749340789,0
80,17.024430294177506,18.886888976107816,31.83667166773631,,-64.15156250626194,-17.08650059800242,14.993940210673824,0.34605356895746087,124.68550211958228,-95.94215605853161,,cat_0,cat_1,cat_1,35.014853260444774,,0
82,2.5988143722457866,4.118536665803363,37.31908601744983,19.53842197890467,,-27.008511224924373,28.72976650511395,54.8335455180772,115.32764033634128,-93.31895707465344,cat_3,cat_3,cat_2,cat_2,41.503711828655085,0.2600352935033501,0
83,13.748043921983818,6.655577661024633,41.887764642211096,6.1379992262844,11.543737713684465,-15.830549885733822,33.34500414004583,4.997077778094141,23.908529069294616,-95.47132547168168,cat_3,cat_0,,cat_2,39.38242166434601,2.0375157272769187,0
85,,8.452459769742097,37.90648755491914,3.2284335745331707,5.701482998722156,,3.2360729026330723,4.705518351435227,32.18663756985395,-84.10412987487629,cat_3,cat_1,cat_1,cat_2,38.430943516768615,,0
87,6.351682255360654,5.736166109087253,22.503513905724013,0.4814494375879959,-81.42431557658529,-22.61268373198427,38.9492212681774,3.7587350302136304,74.29701559443845,-80.53926971729827,cat_1,cat_1,cat_1,cat_1,20.5410135913855,-76.77065455667935,0
88,,8.479840387761408,23.808850655655807,7.181527111042564,-60.84941853693543,-18.656438988338174,28.94953972582499,0.5159479351685761,61.33997620225861,-93.38621858706058,cat_3,cat_2,cat_1,cat_2,24.788871294145647,-65.95355226540536,1
89,9.901505539694575,3.5254515295751245,35.034746705069196,15.718483496359363,-4.458959983820989,-18.154058703430735,-3.1373504979871463,25.206894338038364,78.61602872516505,-80.94283879174107,,cat_0,cat_2,cat_2,35.050690280961675,-4.032074647411936,1
94,,11.773900228588017,40.5824278922793,6.742245904774957,17.640003503210337,-9.236808646323663,23.34532259769342,15.189979133184083,24.62836459108238,-92.57908043817498,cat_0,,cat_1,cat_1,37.92285211512796,14.760434654241486,1
95,3.3199506559315837,11.25614435916218,38.950756954864566,9.205121521545736,-5.475004282075318,-11.999900213314586,29.498972777602596,5.039341670504512,35.06597965700504,-91.09932716521807,cat_0,,cat_0,cat_0,38.37583852583716,-9.094772127666193,0
96,3.2157712692581746,10.14393499642244,34.12101098011694,18.200719427852523,10.019671266302979,-19.472806951312762,,,96.2519990089654,-68.70124353364295,cat_1,cat_1,cat_2,cat_1,30.601161652735872,,0
97,3.0121275086718176,7.6367849060431645,22.76458125571037,11.477700674568279,-48.14886480875651,-25.689762977042342,23.784869039115506,1.6232837403588607,140.8818013598071,-90.62849657836814,cat_3,cat_2,cat_1,cat_2,22.2332604247801,-44.60762460947583,0
99,10.795518630522269,4.556053494180606,43.7152360921156,16.056016962688552,-1.6648381636216243,-15.265372065212949,8.620516810053603,12.542125385411754,60.620140680470826,-68.23041294679302,cat_1,cat_2,,cat_1,43.27249289790789,-2.5295765867651276,0
100,5.53815571182419,8.977121917724942,23.417249630676267,,-74.56601656336866,-27.322498902991523,,24.037153977555857,73.93709783354456,-85.92019070986888,cat_0,cat_0,cat_0,cat_0,23.1442033817304,-76.85912065609408,0
101,1.1035877749721892,2.385416046641716,17.608501093479802,21.06783678168081,-68.72376184840635,-24.998990085294608,15.982919703873513,6.196795794216231,134.04336390282327,-83.7005608004335,cat_1,cat_2,cat_2,cat_1,17.745921102995737,-65.21520219434656,0
102,10.186519888266316,16.67754899260746,36.209549780007805,30.8152745944758,,-29.332020042621284,33.23511752969031,14.986355959544277,66.73874261566687,-73.81311847658502,cat_0,cat_1,cat_1,cat_0,33.770780376127426,-49.83165668992187,0
104,0.9173391473832271,4.8484097073733885,35.16528038006238,17.26495083001606,-25.795890247161594,-9.801986466844532,,41.20864221106889,37.22548622236833,-85.24757558579755,cat_1,cat_1,cat_1,cat_1,,-26.89531089476921,0
105,5.648526356177465,7.103330462109308,43.25836822963947,14.564772455706288,-11.063247922474034,-15.704954814506962,,,,-82.96068416395504,cat_0,cat_1,cat_2,cat_0,,-14.600048497151668,0
106,,2.8407462914407504,43.062567717149705,16.887699731794434,-4.204948909257411,-14.637396709078647,,,62.05981172404637,-68.83576655845721,cat_0,cat_2,cat_0,cat_0,42.045706633812706,-6.133107148588572,0
107,1.0098194274070942,4.060576277272296,35.10001354256578,11.703504949567604,-48.910898032447236,-13.758231210490628,39.16899448888845,1.5606105232549632,40.4647460704133,-73.20776486492082,cat_0,cat_1,,cat_0,36.14094411785711,-49.81537770910423,0
111,1.4325376700578025,4.660366477928275,22.634047580717194,8.064020477525748,-27.827978843670216,-7.164489971080471,36.53171584035594,10.258574545779243,-5.964645084897803,-91.83920380169653,cat_1,cat_0,cat_2,cat_1,,-28.441233504529567,1
112,,5.016883222314927,40.77822840476907,6.32030934337407,-18.175558010254235,-10.241569216138544,11.147908848230585,8.242933357628106,19.229598177674113,-84.50769894931909,cat_0,cat_1,cat_2,cat_1,40.92624269244669,-22.212289155923013,1
113,1.3145937744489535,6.923985646331636,28.964930817886376,,-82.94838202396676,-18.216856239044162,,13.387786241721452,94.0924924436021,-78.38690132027003,cat_3,cat_2,cat_2,cat_2,30.025010901204038,-90.06186493328872,0
114,0.5770627066642613,8.39825120663823,25.766855780553488,20.886685470996046,,-16.772512919935274,15.87303309351799,,136.20287046818657,-75.83096384879899,cat_1,cat_1,cat_1,cat_1,25.375474635220705,-52.06158052653545,1
115,24.222764198640796,8.318273781477894,42.01829831720427,1.3114397804889069,-24.525834874343694,-14.386206566624928,38.28990160604428,6.3857238197257224,48.023019049184875,-86.99637490838299,cat_0,cat_0,cat_1,cat_0,44.611327413239046,-31.601905088805957,1
117,15.582687844392863,5.975008582892953,37.05801866746347,17.92489324300101,4.93944977503142,-17.526083347296435,10.708362406808503,3.9496311466357463,111.00862720561466,-73.74585696417789,cat_0,cat_1,cat_0,cat_0,38.9567254013905,3.325113099252585,0
118,2.321624271106587,3.1801744624717814,42.866767204659936,9.448725719018714,1.637305805704898,-14.009421352944347,,6.921943103421053,112.8082160100841,-80.06843913044834,cat_0,cat_0,cat_2,cat_0,41.413674258854954,,0
119,9.05064705739898,8.915181325361521,29.356531842865913,3.542799516040986,-76.09008301075013,-10.995139643499705,14.334620548540698,,0.5138746111921186,-79.73213156841268,cat_0,cat_0,cat_1,cat_1,26.39263646434953,-69.96984166403678,0
120,11.122004830097362,11.378177824385043,27.790127742947764,11.32977206438862,-84.21843739678465,-12.439482962608597,39.60854093031053,30.418948359559064,123.9656665977945,-91.50289623966087,cat_0,cat_0,cat_0,cat_0,29.806158444356733,-81.85028154658603,1
121,3.087773905905925,4.378415454839701,39.40762481734069,4.506639246099588,-49.92694233070155,-13.31864846119662,32.356024646846144,0.9520476386845509,59.90030515868307,-72.60241125325663,cat_0,cat_2,cat_2,cat_0,40.95959631634057,-46.27190306488087,1
122,0.12130884094826436,5.267366213706518,20.41497510583315,1.3980970508770147,-63.897551431698375,-21.419530555329096,,20.770020383433533,141.60163688159486,-83.63329928802636,cat_0,cat_0,,cat_0,15.980157860350774,-63.96636554819757,0
123,5.429565316975116,3.774969369525301,30.074467055328395,1.282709463558603,,-28.515652079646692,,9.17604979339721,87.25405498661829,-88.2743436441185,cat_1,cat_1,cat_1,cat_2,31.251664648812937,-48.866141959410626,1
124,1.1986805779570096,5.36735306400738,25.701588943056898,16.523312002202427,,-23.9314319798663,33.454890750401354,28.96257632229311,141.96155464248875,-77.5125016589773,cat_1,cat_1,cat_2,cat_2,23.805221258705732,17.97758562305039,0
125,0.7361045557059783,10.555933783194838,22.96038176820014,26.711647985481708,-82.69437094940318,-10.492759358592263,,,16.71017385141692,-93.58800312428197,cat_0,cat_1,cat_1,,,-82.62620518418147,0
126,0.33689859388924126,3.4265653825756015,39.3423579798441,0.9160779231707069,-47.64084265962934,-30.587970754889888,29.16931294653604,17.70729809633296,107.04953183578193,,cat_0,cat_0,cat_1,cat_0,37.12985753369374,-55.4098284769885,0
127,6.069442066414921,6.113772785850692,41.16982942974861,4.781704796728161,-34.68627785688684,-15.01418192275923,12.356661562141317,12.872935437819288,79.69578200784672,-91.23385019003234,cat_1,cat_2,cat_1,cat_2,38.97182599656987,-32.51744326741739,0
128,0.507565743505159,4.949705170437983,20.54550878082633,11.627705543461783,-56.531230269354594,-26.317738333176642,24.224415480537587,14.885886000857864,91.93298587823878,-89.0814817930041,cat_3,cat_3,cat_1,cat_2,23.4235349867802,-49.86547746003271,0
133,1.5324276111405266,9.00847634512299,,12.9101615494651,-11.317258997037612,-8.483238218962502,4.444825616543804,11.233929660884764,44.42384144024602,-79.19403946915563,cat_1,cat_2,cat_2,cat_2,35.24318760390414,-14.88782047051043,1
134,4.187148577787615,6.904407573804512,27.594327230457992,2.274130902057874,-56.277219194791016,-9.04841603948337,25.76282802551488,1.8453807629882208,0.8737923720860028,-72.80419579047803,cat_0,cat_2,cat_2,,22.11139304003642,-55.84360815435831,0
135,2.0336791987713085,17.392612549705195,17.086366393507088,4.741973630295558,-52.467053076337336,-22.29869605391712,41.91615974777647,10.39292801417737,,-95.87489454612448,cat_1,cat_3,cat_2,cat_1,19.654870586875457,-60.81956682801016,0
138,1.6542853907758153,6.826747574284806,39.01602379236115,0.4018882404329286,2.907361178522777,-28.327259472806404,26.20237446693697,,,-72.19884217881383,cat_1,cat_2,cat_2,cat_1,38.20585060827842,4.016519910553412,0
139,1.9261296509112475,6.361824853382073,18.456969980935465,11.85673583897446,-84.47244847134823,-23.80583690863944,19.27951801453914,,75.3767688771201,-88.74517423096843,cat_2,cat_1,cat_2,cat_1,16.18331192938293,-77.33138067513806,0
140,9.495405053814466,5.889187141376633,25.375254755573952,,-21.22369090501718,-20.226377378673924,8.730403420409125,2.990000766242411,87.61397274751216,-70.65182739344979,cat_0,,cat_2,cat_1,23.401784491247014,-22.189049549318906,1
144,14.533297038601237,8.7645879959535,42.34463250468722,,-6.9990707294567756,-14.323409031011497,16.75212597636216,10.805711493250612,44.783759201139915,-84.03686836246916,cat_1,cat_0,cat_1,cat_1,41.08131007326755,-13.184364390750854,1
145,,,39.53815849233387,1.9028864657490203,-15.889458339182028,-10.618354429819124,12.57643478285236,32.5460600319282,12.75107848158419,-79.46308551878414,cat_3,cat_2,cat_1,cat_2,38.59027827234502,-14.274377801372056,0
147,3.9236709256340703,7.416436786915916,24.00465116814557,12.574834547378861,-82.4403598748396,-10.053176609298255,16.86201258671768,20.120001893773892,7.712229829069809,-92.31003438854646,cat_0,cat_2,cat_1,cat_1,23.98456994019755,-98.90225952800255,0
149,0.10500748062744619,3.9817267914722247,34.577878842593066,5.480763203828607,-5.220993207511725,,16.9718991970732,4.78806646981752,121.44624227153733,-68.29767445920015,cat_3,cat_3,cat_1,cat_2,32.54925293585856,0.7546667160072627,0
151,18.861495964282913,4.932870693207484,39.73395900482364,0.11512863350018943,1.3832947311413193,-29.269222507007854,7.631537316853914,5.737676135820428,57.74079859331975,,cat_1,cat_1,cat_1,cat_1,41.03186919162725,13.34891583704937,1
154,0.23653710522663512,3.2384488181695477,29.617599192852268,3.4721369679767626,-80.1542602037674,-16.960905526775562,,6.243736441259598,95.53216348717763,-89.01422028059696,cat_0,cat_2,cat_2,cat_0,31.002333889787515,-89.11820473063283,0
155,16.44700872402214,12.562822910378552,20.937109805805868,3.367011483081159,-49.67293125613798,-24.49660980038717,19.0597447938281,6.872145190857285,81.13545305142225,-69.50838168252854,cat_0,cat_0,cat_0,cat_0,21.47407433258645,-36.49588779820678,0
157,2.5051438730714106,2.312545184947592,,7.902896750663293,0.11323935832341192,-27.950474259125823,21.25747700093852,0.013643243837075048,53.78170322348702,-89.21600481781836,cat_3,cat_2,cat_2,cat_2,39.65097883866451,1.5471069239736785,0
158,24.835227922199827,11.02473799641362,41.430896779734965,14.174311809689518,-14.873414040927713,-17.400488276069574,38.070128385333234,8.076131839004638,139.08221255533766,,cat_3,cat_0,cat_2,cat_2,,-13.943291019704882,1
159,,6.183913488561807,35.361080892552145,18.628283300933795,-32.90820033494179,-14.9513843871458,1.3680005265892161,,71.05775574639348,,cat_1,,cat_1,cat_1,,-25.18278413524588,1
161,3.8380876732889724,5.651821518338137,42.80150036716334,40.49519079258323,,-13.56983860365034,33.78455058146792,10.32555427962832,51.982114419017606,-89.82135842948256,cat_1,cat_0,cat_1,cat_2,42.325265988135754,,1
164,3.372651187444735,6.415988578203204,28.37752928041707,22.853255954957046,-29.098034216488116,-26.88291615369751,19.389404624894663,,71.41767350728738,-74.6202566254706,cat_1,,cat_2,cat_2,23.298880130720853,-27.287107907932334,1
167,11.553720556323643,9.586538923681578,25.048920568091006,10.148763899248099,,-21.67072069778282,7.741423927209436,8.29907808695113,125.04541988047615,-83.83508382524776,cat_3,,cat_1,cat_2,26.198581614634502,-18.04383990047785,1
169,1.7783895228264237,10.320982996863277,31.967205342729493,3.6855418243054254,-57.03925241848175,-30.901958432957038,3.8953925647661984,2.884275383092242,57.020963071531995,-72.1315806664067,cat_0,cat_1,cat_0,cat_1,34.19106265063829,,0
171,1.6953997690761462,3.1501067705863006,17.739034768472983,10.619366336345655,-73.80398333967793,-21.921910840236535,1.1482273058781738,18.779753671527445,113.52805153187185,-72.40062671603523,cat_0,cat_0,cat_2,cat_1,16.0303763902317,-61.74472222875181,0
172,10.716312322554746,5.300690898113034,23.35198279317968,11.183863020586696,-78.8842048309495,-9.299606181937094,3.565732733699636,7.123328543829769,20.669269221249653,-82.55711508951224,cat_2,cat_0,cat_1,cat_2,25.166418035912056,-75.25358144172226,1
173,21.792256823460374,7.288876448916165,18.39170314343888,,-77.36013838356803,-7.41568011353419,41.58649991670991,0.6018496016860615,-4.165056280428381,-92.91538800021065,cat_1,cat_0,cat_1,cat_1,20.170218302754417,-79.26138687403684,1
176,9.301186051263018,2.879590122406911,35.687415080035095,5.6521123082664255,4.17741655134067,-23.743039373026008,12.906094613918924,9.800373371894514,127.20492644583948,-85.04579104857615,cat_0,,cat_2,cat_1,,8.926009478038182,0
177,6.109044877805903,7.820906569800024,41.62669729222473,32.809443987155085,-43.068643317484934,-30.273983076822734,42.02604635813199,15.397287993578624,121.08632451064344,-86.59280583394019,cat_1,cat_1,cat_0,cat_0,43.860998581795855,-48.73989814514506,0
178,34.496874966110404,6.731070539755286,33.1420084176681,1.6623661276695731,-24.271823799780115,-8.73442836141622,10.59847579645298,7.432205738974874,18.869680416780227,-75.36013326194906,cat_1,cat_0,cat_2,cat_2,31.61907175532891,-24.539233918816404,1
179,7.51767050757143,12.842437884782267,34.904213030076015,0.6153819103471478,-15.38143619005487,-18.028463632203874,40.817293644221266,9.055167385326568,69.25816694192406,-75.2256102371348,cat_3,cat_0,cat_0,,34.6596684314195,-16.617108461101154,0
180,11.826695455114578,7.939950379573902,34.512612005096486,,-39.76649934815841,-11.685912535247436,21.037703780227478,5.124340219021753,50.54244337544207,,cat_1,cat_0,cat_1,cat_2,32.57266934454301,-46.95176509759607,0
181,,10.016835922444454,38.42862225489185,21.43961936184305,-20.461657681326443,-13.821028746104059,13.67530088640757,,68.53833142013629,-90.15766599151821,cat_1,cat_0,cat_1,cat_1,40.83142181033203,-21.688120119620482,0
