row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,priority_band
52,36.21084126187008,2.9049803993643963,28.61854612396336,243.90707085743279,0.9279484870466069,10.030823800407385,62.14269657120394,-12.453705418766756,cat_1,cat_1,cat_2,cat_0,-161.17596376978187,0
53,72.10043551837293,48.703566911375276,16.74503351724127,227.37284487233876,0.8898078999245645,1.8878396773135528,202.2803588452132,-22.11072785391361,cat_1,,cat_0,cat_2,-180.88409297654027,2
54,48.56422053699695,0.8860168702005743,2.873021244440972,150.33838289633263,0.659360275228807,3.8787729797573114,,-17.40168150362784,cat_1,cat_1,cat_2,,-102.04747159815214,4
55,6.376241789047355,,7.397336874439015,164.2421638383435,,10.918055720665336,90.02096241324217,-25.755794312322518,cat_2,cat_1,cat_2,cat_3,-111.10781731888258,4
56,132.02206367269153,55.603238515283664,,190.17083640587725,0.9596136036064261,7.342738480955343,,,cat_1,cat_1,cat_2,cat_0,-168.28099990008528,4
57,1.4735057390849775,15.059686230067426,,169.12727606121217,,11.89320735159912,82.08615158996166,-33.13322450053709,cat_2,cat_1,cat_2,cat_1,-124.12476415116298,4
59,8.406717587490633,24.329306691874862,11.72912259773339,229.6275120521243,0.8488292900186555,1.678021855911873,,-49.611376736015636,cat_1,cat_0,cat_2,cat_0,-165.37671319836832,4
61,24.644916152114806,9.651494274605154,0.7097114429677287,262.6959640223123,,4.8319954159670315,62.62017826806013,-21.04848373738406,cat_2,cat_0,,cat_3,-174.79125280791553,4
62,32.871433556316376,18.67603462956645,4.6268566168651954,253.30151743987255,0.9046966889542598,1.271338977315227,101.66543470127698,,cat_0,cat_0,cat_2,cat_3,-177.73289959149264,4
63,18.18237984468032,36.23861017277633,2.685478764367788,219.85728760638696,0.8963558795184402,10.591934812522595,186.31079569758657,,cat_1,cat_0,cat_0,,-172.2186965071203,0
64,7.0089578870043665,4.765956672199003,0.8251439021795826,149.58682716973743,0.8615796886900428,4.584901233887614,99.35512738971345,-18.52610964382425,,cat_1,,cat_1,,4
65,1.0131276465330792,2.52239990868608,4.492672064501983,95.85059271818193,0.3381544864173262,0.23250881097999837,178.49545550921962,-25.18026947206641,cat_1,cat_1,cat_3,cat_1,,4
66,26.23289246100337,9.894859691068369,,239.0219586345641,0.9618912703708351,1.3714460804326012,93.6861932860135,-29.890853647255128,cat_1,cat_1,cat_2,cat_3,-168.9243602958641,3
68,10.6709675460996,30.090440584448167,11.199651127770332,197.3106158085315,0.9641239348815557,7.025035075514725,32.807710157184225,-42.69623608073716,cat_1,cat_0,cat_3,cat_3,-150.84833760714275,0
71,43.2781258080181,3.9729682444701333,33.8295144660461,249.9195166701942,0.834030491144486,0.2999607970629049,97.81451387397226,-21.36912328244821,cat_1,,cat_2,cat_1,-175.42953806734837,4
72,25.42942860786253,10.654438539336471,,156.35082870909406,0.8420808439728525,,133.92279870048745,-27.50483342750706,cat_0,cat_1,cat_3,cat_3,,3
75,0.6342877177281473,2.018708497598054,31.379674199270774,148.45949357984466,0.9963634655311007,23.959543102323366,58.47666845530859,-12.057441688971611,cat_1,cat_0,cat_2,,-99.53485884477769,4
76,38.24791362944343,6.472159544803973,,201.8199501681026,0.9982842710337735,10.21433131141619,,-28.377135307577042,cat_1,cat_0,cat_2,cat_0,-134.77580382381902,4
78,12.882216749259081,0.8259730470400435,45.994042679157566,,0.8097389085544713,6.717261543834999,145.17095617338427,-35.52106981037069,cat_2,cat_0,cat_2,,-152.44569813484125,2
80,104.40319599516813,,57.730854301869876,107.87548434370484,0.946513827537052,15.162935923927598,171.0761596800243,-26.32502620955787,cat_0,cat_0,cat_2,,-87.59945755078738,4
83,,28.654326799141813,9.267233985368366,155.2234951192013,0.9985031651728791,1.52354101815438,,-29.206312297641155,cat_1,cat_0,cat_0,,-125.88833541714774,4
85,69.61241356289892,12.781166678514833,8.159667053836394,223.61506623936285,0.8717988636354004,4.343855422984563,56.03166628099002,-28.531784931230025,cat_1,cat_1,cat_3,cat_0,-161.29355245790833,1
86,59.81960804298704,8.445541720764211,,158.22971802558203,0.9961055971890751,25.582044641754045,197.32992648912523,-46.9355774408325,cat_1,cat_1,cat_2,cat_3,-107.75792372114262,4
87,10.875341683275343,,18.666513907875697,252.54996171327738,0.9093695882181959,16.240287972315315,,-23.669371658977795,cat_2,cat_0,cat_0,,-181.73271984623716,3
89,27.39138022189686,15.435154500827553,14.457905293379566,122.90659887560848,0.8109203446942226,1.4980281762477785,199.25320765272537,-22.23093745824964,cat_1,cat_1,cat_2,cat_1,-89.11919263369074,3
90,30.385200638395432,,22.875122522371832,146.95638212665432,0.930262026882076,29.073586769093957,130.08976280809728,-29.1541210118402,cat_1,cat_5,cat_2,cat_3,,1
91,5.667575064332647,2.386105035333266,17.29512284191492,,0.9591526321829031,26.83426263883674,129.77796495310128,-14.66582122325179,cat_1,cat_1,cat_2,cat_1,,3
92,,42.523417090565644,11.818459890456241,180.40061196013988,0.670710213088173,5.574188434553436,128.23515462564782,-25.23291305306957,,cat_5,cat_2,cat_1,-153.5068643361169,4
94,,1.3456862186965763,4.76175969769916,,0.9663119590489101,6.37690969308924,127.62530767860578,-24.218391423670184,cat_1,cat_1,cat_2,cat_1,-111.53898115184056,1
95,12.235289656043951,,27.76155566659711,132.30104545804824,0.9475318406574837,27.173880827102238,176.54557131562893,,cat_0,cat_2,cat_1,cat_3,-82.17025550412332,3
96,16.32022648216488,13.253153987798841,15.471848582204819,246.16173803721833,0.8693010977648847,3.7819071023793027,83.78239414658064,-39.45256989839596,cat_2,cat_1,cat_2,cat_1,-173.75593251682469,4
97,33.270979335636554,,50.972455504151775,181.52794555003265,0.7072200039377056,9.732378189356853,106.8278528590173,-27.248844342201707,cat_1,cat_0,cat_0,cat_3,-126.5333724624727,2
99,10.97800159865543,3.1186530323428485,110.96295272125408,257.43507393614607,0.9713825232313245,13.140462601380326,78.86843222846935,-26.941508786623757,cat_1,,cat_2,cat_2,-171.62961857964268,0
102,1.396332186648198,17.50084343965668,16.31344968395267,121.77926528571571,0.9811263272243798,41.730156705201736,94.46381610753068,-22.586451311366368,cat_1,cat_0,cat_1,cat_3,,3
103,2.8941538165548772,1.661702470000706,,137.18615768091695,0.912625058973527,40.32090654199969,98.58503560310358,-24.862824122453638,cat_1,cat_1,cat_2,cat_3,-89.92115903691962,3
104,18.054939894992533,1.1905959386435796,7.8519613642183215,,,8.569190793123523,,-38.98301616629374,cat_1,,cat_2,cat_0,,3
107,53.348503416444174,32.7938854826708,29.14709187653809,,0.9991221820393851,22.785780368754562,112.88739719225974,-14.531243130950395,,cat_5,cat_1,,-161.57360130683423,4
108,8.028200999888387,18.192753031879015,,230.3790677787195,0.9267780146206855,2.1022253184231348,125.52154170025317,-26.015175698280256,cat_2,cat_1,cat_3,cat_0,-163.1808305171564,4
109,32.476630272159696,2.556704793982829,2.499322078824705,217.22684256330382,0.9213947911897045,,109.7036900651278,-34.78860912499983,cat_0,cat_1,cat_2,cat_2,-140.11161252243988,1
111,61.18672319123161,15.24602452117595,1.3512368275742257,115.39104160965667,0.8766863909818072,66.98965349534038,110.23057236733965,-27.351240770639116,cat_1,,cat_2,cat_0,-82.94334581225219,3
112,56.426933528044934,10.33237540901492,17.406596874003245,,0.9832963977129425,16.82664872772104,215.24032012891468,-20.51869473589519,cat_1,cat_1,cat_2,cat_0,-150.3816949313316,4
113,,3.669213680233209,6.657398514281589,228.50017846223156,0.73881044189686,7.623459192570102,142.55880407918607,-30.97350217433865,cat_1,cat_1,cat_1,cat_1,-153.38414629948423,4
115,30.755809332476172,2.4881879906721074,7.6995064956614545,256.30774034625324,0.8497721188524707,1.730058708655144,77.03955536754019,-9.093180215540762,cat_0,cat_0,cat_2,cat_3,-167.65434447194818,3
119,17.67552377130042,0.8559592607132004,11.551392829594274,234.13684641169542,0.9987161846972119,4.446439178370341,88.42535036094581,-19.002615376386053,cat_1,cat_1,,cat_0,-151.50146618650516,2
124,25.113399758445688,3.5944034463707184,12.822665263527323,125.53704391869161,0.9909606191549097,2.156558981590236,190.2797247101104,-28.11999221829717,cat_1,cat_1,cat_2,cat_0,,4
125,38.955637907038835,0.2407377833968623,42.43526500144337,140.94393631389283,0.9688790414447676,16.35480032615921,211.3626169128807,-42.11182309047804,cat_1,cat_5,cat_1,cat_1,,3
127,5.059640378018719,0.0703299313192266,,101.1114828043482,0.8684602675017457,,131.03190104597823,-43.35009959903113,cat_1,cat_1,cat_0,cat_1,,4
128,65.13348504165647,24.138027426135405,30.05341587584987,112.00904083997834,0.8998835454777504,33.82868758326169,71.45240878285709,-21.495338046491057,cat_1,cat_5,cat_2,cat_3,-96.15988847045733,4
132,41.68761789584571,4.363237036251417,54.610199282504496,180.0248340968423,0.5162011239934975,2.3213821004372925,179.83502755836432,-32.344054314134034,cat_1,cat_1,cat_2,cat_0,-125.54328409366855,0
133,33.67538293336251,16.323158828837986,38.53019126531779,148.83527144314226,0.9857420414509244,0.5051338737620181,156.77500046711137,,cat_1,cat_0,cat_3,cat_0,-107.73349056840024,2
135,5.145810856728926,8.891475589739523,19.502380297220625,210.83861888724476,0.9947671033062019,33.17191416386509,83.50214875399587,,cat_2,cat_1,cat_2,cat_1,-146.3956215335363,4
136,44.94852462660743,7.195116033056625,47.058697864231156,107.12392861710966,0.8155669575071571,12.342621519097413,108.39217040350705,-34.43958145679739,cat_1,cat_0,cat_2,,-72.00272291362083,3
137,39.92332175318963,14.5166265865694,73.32636488434021,113.13637442987111,0.7314608735688504,2.0212827958889528,204.40294967567445,-28.480200879287537,cat_1,cat_0,cat_2,cat_0,-84.80136425794329,0
138,7.1919668008396025,9.956441227917482,40.40714015178161,126.6643775085844,0.5796538465552531,,140.3936407657472,-25.495115125803224,cat_2,cat_0,cat_2,cat_1,-90.91049656996657,4
139,18.567655806882872,6.566194914576086,25.50635595587978,255.1804067563605,0.9605300972807455,3.3420530673832496,109.17814153730998,-32.886127357228986,cat_0,cat_0,cat_2,cat_3,-176.46805289345198,0
143,1.7840030806805407,3.154619410006422,4.559675003326084,129.67060041496512,0.683831353035683,22.566927996232188,130.7167152654058,-32.1672264583424,cat_1,cat_5,cat_2,cat_0,-94.39533284028931,4
144,21.256940957070153,4.6843784237264074,19.021352029426247,246.9132937638135,0.9942105160825544,8.260613543866597,71.80217766082022,,cat_1,cat_0,cat_2,cat_1,-167.40593688045345,4
145,27.056246039835003,16.02016372401323,22.055762821835824,196.18328221863874,,6.936113916357369,140.75004483885485,-25.70376938514759,cat_0,cat_1,,cat_3,-139.43559427268846,1
146,28.591678002539663,14.967538448519656,,239.77351436115927,0.7713904987078024,13.565009006901374,67.35874986997483,,cat_1,cat_0,cat_3,cat_2,-168.47595827442595,2
147,11.391839424510044,50.10770046420021,43.67198397645027,257.81085179944364,0.9918766678524422,1.8086332063564385,64.87792659768672,-43.83552187043384,cat_2,cat_0,cat_3,cat_0,-212.0224869235558,1
148,52.263783829638115,17.16860873861998,19.381259438211142,133.8041569112386,0.37461623146269246,3.528161625984463,207.76302029327255,-20.105936511953907,,cat_1,,cat_1,-95.32063834724515,2
149,14.442519582532228,30.713984113383745,48.552058841848705,169.87883178780737,0.9080484026085425,11.463410352415796,66.95973916834913,-39.0975488643609,cat_1,cat_5,cat_2,cat_3,-128.36813863223665,3
151,41.94747692208459,1.22146194429102,61.939462916366004,,0.5516775043866925,9.850673323082718,75.14510759096721,-23.27714865943653,cat_0,cat_0,cat_2,cat_2,-156.80212522225673,2
153,13.876829311962023,10.785600134988666,0.9992903800345825,121.02770955912052,0.987096551076543,12.733464537907096,234.7515831608058,-12.64185467923072,cat_1,cat_1,cat_2,cat_1,-92.39938661063928,3
155,15.368124664139472,13.577909903059412,5.447328263737375,203.32306162129294,0.9207846682570952,5.0123658695353175,149.89424687332814,-36.30931489457651,cat_2,,cat_2,,-139.63792338865838,1
156,30.942673791253565,,9.429508879102533,,,18.978946859571067,73.50634701164913,-15.77066160341503,cat_1,cat_1,cat_2,cat_3,-154.53589666074572,0
157,28.417532127362453,0.41347740013352346,38.27311668623348,175.51549973727123,0.9087103699592864,1.549120127257232,107.60881724252829,-35.00324139034667,,cat_1,cat_0,cat_1,-118.17366947649458,1
158,29.836917023077138,4.088787313901962,26.448263421768075,120.65193169582294,0.9325396437939226,9.216960782136194,91.33805019810545,-27.60724574587382,cat_1,cat_1,cat_1,cat_1,,4
159,35.558628479256136,3.2268610378802305,36.54350007861582,,0.9754137617161796,3.2503013030579755,134.9094669574019,-31.992154348679104,cat_1,cat_0,cat_2,cat_1,-153.98460469812034,3
161,4.547253565099426,1.9858329841727163,31.97016428109324,219.48150974308936,0.6812928568395451,5.72958339793034,57.29484570555267,-32.82497716928934,cat_1,cat_0,,cat_3,-144.00324899310644,3
162,11.705632187460234,9.353740141322564,17.85749195477564,158.9812737521772,0.9939279895499264,7.576113180854834,142.19339856025599,,cat_1,cat_0,cat_2,cat_3,-108.42609385683677,4
165,6.020021129411489,7.701163343946907,,168.37572033461697,,14.665458874292126,100.63837320744229,,,cat_1,,cat_1,-116.2025542608562,1
166,7.100336477935272,8.834864777291434,37.02567920191548,252.92573957657495,0.7237706950904199,7.296719932413223,79.46545869165188,,cat_0,cat_1,cat_2,cat_3,-178.57840355811686,2
169,9.965388048617372,6.99824358284733,36.783436084086915,165.36949742823626,0.8085493390218547,1.1722392583613395,135.24107344271584,-35.59716170243015,cat_2,cat_0,cat_2,cat_1,,2
173,35.34403556601946,0.26936407688946495,15.575523996616075,,0.9073836681058322,5.3455990272870055,113.15534118570149,-38.330751205064416,cat_1,cat_1,cat_0,cat_0,-132.83019383215316,0
177,17.92798635850973,13.82707963694431,49.733201247855845,145.07749281016635,0.9558745888017252,21.540170626553607,89.49107150520985,-30.265065968575602,cat_1,cat_1,,cat_2,-101.81172038319446,0
178,,31.711148827317825,130.8266300786963,208.20817384416165,0.8381025819548229,3.6859847387993114,78.56767535117497,-8.707067108092488,cat_0,cat_1,,cat_1,-159.4043031475172,2
180,27.729925497489088,18.553468715150252,23.722028828697944,205.9535066643761,0.6266587641452193,13.223920316696757,119.17921740509817,-26.221892838478738,cat_1,cat_1,cat_2,cat_3,-151.6791341256151,1
181,16.079633851408847,27.365024646560723,22.59903110003521,180.77638982343748,0.9040178393214541,3.7178551597153042,177.83777489535643,,cat_2,cat_1,cat_0,cat_3,-142.37341378427118,3
182,46.70726658527125,9.120492120104803,8.549660757300826,262.3201861590147,0.9709696868516791,0.928766994346123,81.51230667141856,-16.8288114351024,cat_0,cat_0,cat_2,cat_3,-177.54655327518216,3
185,79.28126866683115,33.978271276061214,92.38055605395552,106.74815075381207,0.8223108399048673,,,-18.60716217606369,cat_1,,cat_2,cat_0,-95.74648106395875,2
187,63.5980530789518,16.951879123450034,32.371656286620805,145.82904853676152,0.9658779109974319,17.322247711467913,92.9062558583325,-18.687538362947443,cat_1,cat_5,cat_2,cat_1,-105.15357719115025,3
188,19.751006201645154,4.889321074294773,29.505718432704477,130.0463782782627,0.7423672254500185,20.434567686284808,82.6556196125078,-28.325650462681786,cat_1,cat_1,cat_2,cat_2,-92.8474075956365,4
189,13.431103564232439,16.529272632149173,34.04484133369886,135.68304622772658,0.989067174902094,8.51708510824351,85.99336503428603,-39.95594985409657,cat_1,cat_1,,cat_3,-105.7520404188123,4
190,5.318824438908478,5.013902907916952,53.1837943818998,210.08706316064956,0.8734438042219334,4.796314393353782,69.28093300344196,-28.997883457386248,cat_1,cat_0,,cat_3,-141.0409452329856,0
191,3.0558153069822924,0.9463476422316939,48.93965248909003,155.9750508457965,0.9183195633050689,,118.06345962516572,-21.620453269171676,cat_1,cat_5,cat_3,cat_0,-100.84382920556214,1
193,78.48928396120138,7.752901900058282,55.6080758692141,172.50927683089049,,6.047928740107252,105.27217273625435,-25.599556757868566,cat_1,cat_1,cat_2,cat_3,-114.33107205144746,4
195,6.197654588597561,0.15524632786566597,3.7022357732507607,211.59017461383996,0.7509422747676218,16.01518213789371,101.92234168738173,-52.31233918485785,,cat_1,cat_1,cat_2,-136.1464540436195,3
197,8.886002338165365,9.178401350184942,15.889134977618578,206.70506239097125,0.9397020878440546,3.622551659784983,79.16767849843643,-30.481030928784286,cat_2,cat_3,cat_2,,-140.014044442952,1
198,10.366741771164898,3.5571639207803125,4.425846852514752,179.6490562335447,0.9553989227867196,56.17057299439702,106.04904797221329,-40.79045266569556,cat_1,,cat_2,cat_3,-121.77396591688883,3
199,48.884047868269185,15.920760139394314,3.188728259942885,161.61171879526034,0.8837613295069158,1.6262585227112603,236.78886246105483,-29.67891388569515,cat_1,cat_2,cat_0,cat_0,-115.61253855261862,1
200,17.55000744809508,10.018324636251277,,217.60262042660142,0.7772175513807544,0.12110545705316049,188.65622675693913,-33.009167033927596,cat_1,,cat_2,cat_1,-147.34787820340074,4
201,172.72702041021518,58.13654350642071,,104.11770571072893,0.9614393502808664,2.7459285059583403,,-25.44280389267729,cat_0,cat_5,cat_2,cat_1,-112.87314403230286,4
202,,,8.786588116191943,134.9314905011314,0.9386234948541923,5.651579414120555,192.81311333459772,-34.71795962553252,cat_0,cat_1,cat_2,cat_1,-101.28624675379595,4
203,1.0894161803862434,3.0113646527010274,11.908115110157587,141.69549204048803,,32.55621672255141,308.4540942946878,-24.542350161142664,cat_2,cat_3,cat_2,cat_3,-98.60172605777946,1
204,,11.255704080100767,22.736698601883063,142.0712699037856,0.8132592620115567,16.587898817176985,68.14154121837932,-24.326794300454388,cat_0,cat_1,cat_1,cat_3,-94.66346251250816,3
205,7.747113810070074,38.39261912218416,10.256942533311745,,0.946001872050275,11.747847495289156,47.44172352930457,-43.58715954742878,cat_2,cat_0,cat_3,cat_3,-198.6253375184046,4
206,20.15500047391972,28.92877652149127,3.508441816517701,124.78548819209644,0.7257270226483412,9.161322490254271,98.0714188277027,-27.09521592975547,cat_0,cat_3,cat_2,cat_1,-106.9275883086118,4
207,32.2809721422191,2.799485161320866,5.23969173003352,192.8012814489604,0.9358902483750956,,127.01944924219545,-29.468191378851003,cat_1,cat_0,cat_2,cat_3,-132.21472044640157,4
210,67.86138895605134,1.2524036019887381,0.4234232468712216,139.81660272400006,0.622960980943727,,99.61177498609901,-33.96735090573973,,cat_0,cat_0,cat_1,,3
212,15.959987009523154,,,211.21439675054236,0.8667660171747702,0.05486338127303302,,-36.90263719503878,cat_2,cat_0,cat_3,cat_0,-160.51883223364712,4
214,28.94272913639953,61.309184604028566,18.902516478199505,252.17418384997978,0.8977761304509524,0.41341771405100713,121.72898424688944,-38.02439516333666,cat_2,cat_0,cat_3,cat_3,-215.11703465993494,4
215,71.46076606999978,2.975803530536044,23.57888588594753,182.27950127662785,,31.976758333973187,118.34145264763214,-30.10413889942116,cat_1,cat_3,cat_3,cat_0,-125.53700782394756,2
218,,,43.990888109972694,147.3321599899519,0.8606997618170162,1.1476193668684944,132.62556910084774,-19.965068644708936,cat_0,cat_1,cat_2,cat_0,-117.29904762720955,1
219,16.44117856518674,21.570253635370754,23.29501707813176,181.15216768673508,0.970555086561158,11.393566432224002,156.32228476438434,-9.449488038483214,cat_1,cat_0,cat_2,cat_0,-133.70850734676347,2
220,22.981480236246924,20.67348453726452,19.746383077699065,,0.9577587716637957,14.76296414081101,42.97648669211032,-18.92477819775661,cat_1,cat_1,,cat_3,-177.3259763326198,4
221,3.876122878908849,1.3769342297521032,33.194360905692996,231.13062350531467,0.7987256878261835,8.010652118132665,97.30046006590578,,cat_1,cat_1,cat_2,cat_3,-150.66257629506532,1
222,31.319581916934553,9.772590551066147,81.80314027380813,247.66484949040867,0.81209375935323,3.1292804071738742,165.0370360620214,-35.986422324455525,cat_2,cat_0,cat_2,cat_3,-164.68537566132278,0
223,21.39728625465136,10.589365250813914,103.14919165267612,238.6461807712665,0.8525699731819786,17.7110331259518,102.17932349030355,-30.698723789835615,cat_2,cat_1,cat_1,cat_3,-162.860544015483,3
224,20.7014076062875,12.326191672010385,116.01846764207636,175.8912776005688,,1.9944491240605668,135.57407042194384,-22.17094397460141,cat_1,cat_1,cat_2,cat_1,-123.45933204645365,0
225,30.01867586978284,9.412731790821365,71.34942240247028,240.90084795105204,,12.419559031267116,348.49009854180093,-30.535286346038582,cat_0,cat_0,cat_2,cat_1,-168.34689702416563,3
226,66.74324043559847,16.425795085406676,,159.7328294787724,,9.61548718534177,87.62032493215611,-24.109547367744458,cat_1,cat_1,cat_2,cat_3,-113.62472331086433,4
227,99.64340633198144,11.602544302874662,60.663590790036345,,0.6959506207053057,6.007568226778006,146.70897448653557,,cat_0,cat_2,cat_2,cat_1,-138.27053692915138,2
230,37.55493468564987,8.39089146216677,22.325932597582174,202.57150589469776,0.8934778268622379,1.0985634673336488,103.72328603183034,-39.213931157974805,cat_1,cat_1,cat_2,cat_3,-139.58933177911038,2
231,3.2182663560498432,19.437523123494266,3.572874307260241,117.26993092614461,0.7542535002960191,2.602369819930928,177.1878809995271,-42.299972350942,cat_2,cat_1,cat_2,cat_0,-94.13121892825657,3
233,6.917829648691003,9.531548573984354,10.425741088731584,112.38481870327593,0.9520169465290966,10.984596186439555,153.24179747602167,-17.851040574669987,cat_2,cat_1,,cat_0,-80.56925496232094,4
